user name,location,Reviews

can't determine username ,can't determine location ,"b""can't determine username reviews"""

Savlyon,"Kearney, Nebraska","b'[\'I love eating here with my family and friends. It\xe2\x80\x99s always a treat! I tend to split a meal with one of my kids because the portions are big. It\xe2\x80\x99s a little price<!-- -->...\', \'Suwannee is absolutely my favorite place to eat in Kearney  when I need to entertain a guest. The food is always amazing.\', ""The hotel was nice and I appreciated it\'s location being downtown. That made it possible to get to where we needed to go. Unfortunately, parking options are not<!-- -->...""]'"

can't determine username ,can't determine location ,"b""can't determine username reviews"""

can't determine username ,can't determine location ,"b""can't determine username reviews"""

clarafloo,"Tulsa, Oklahoma","b'[""We went to the Twisted Fork for dinner, ordered the broccoli pot pie and the gouda mac\'n cheese. The food was great and service very good.\\nDefinitely recommend."", \'We booked a room for 2 nights. The staff was very nice.\\nThe room was clean overall, there were a few hairs in the bathtub but nothing dramatic. We also asked fo<!-- -->...\', ""The museum has a small but nice collection of art works. It took us about 30 minutes to go around it. It\'s also located in a nice area, the historical district <!-- -->..."", ""The food was awesome. However, the service wasn\'t great. Our first dish was served 10 minutes before the other..."", \'We got the .lape\xc3\xb1os burger and the BBQ burger. The food was good, the cocktails were also very good. They give you complimentary peanuts before your meal. Our w<!-- -->...\', ""If you want to talk a short walk, sure. Although, if you\'re looking into spending an afternoon with activities, pass."", ""We ordered a French dip and a meatball sandwich with fries. The food wasn\'t good at all, there\'s no cooking, the ingredients have no taste. No work was put into<!-- -->..."", \'Restaurant bien situ\xc3\xa9, en plein c\xc5\x93ur de Montmartre et au pied du Sacr\xc3\xa9-Coeur! Les prix sont raisonnables et la nourriture tr\xc3\xa8s bonne, \xc3\xa0 tester!\\n\', \'Super adresse pour manger sur le pouce, des bagels excellents, une d\xc3\xa9co originale et une \xc3\xa9quipe au top! Je recommande! \\n\']'"

